		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPROTECTED_METHOD_PARAMETER_NOVICE {
	text_mode textinside
	attach lc 10, 10
	attach cl 10, 10
	attach cr 10, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  0, 0, 65000
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 65000
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPRIVATE_METHOD_PARAMETER_NOVICE {
	text_mode textinside
	attach lc 10, 10
	attach cl 10, 10
	attach cr 10, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 10000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color  55000, 10000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrHIDDEN_METHOD_PARAMETER_NOVICE {
	text_mode textinside
	attach lc 10, 10
	attach cl 10, 10
	attach cr 10, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 10000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color  55000, 10000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}


ldrSM_SUBSYSTEM {
	text_mode textinside
	attach lc 10, 0
	attach cl 1, 13
	attach cr 20, 0
	graLayerNoNormal {
		color  0, 0, 0
		moveto 10, 0
		lineto 5, 0
		lineto 0, 6
		lineto 0, 20
		lineto 5, 26
		lineto 10, 26
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 0
		moveto 0, 0
		lineto 5, 0
		lineto 10, 6
		lineto 10, 20
		lineto 5, 26
		lineto 0, 26
		stroke
	}
}

ldrPRIVATE_SUBSYS_CLASS { /* subsystem view */
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 38, 10
	attach uc 20, 20
	graLayerNoNormal {
		color  0, 50000, 20000
		moveto 20, 1
		lineto 15, 1
		lineto 4, 10
		lineto 15, 19
		lineto 20, 19
	        stroke
	}
	graLayerNoNote {
		color 0, 50000, 20000
		moveto 0, 1
		lineto 5, 1
		lineto 16, 10
		lineto 5, 19
		lineto 0, 19
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 16, 8
		lineto 20, 8
		lineto 20, 12
		lineto 16, 12
		lineto 16, 8
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 8
		lineto 3, 8
		lineto 3, 12
		lineto 0, 12
		lineto 0, 8
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 1, 20
		lineto 20, 20
		lineto 1, 10
		fill
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 0
		fill
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 20
		lineto 16, 20
		lineto 16, 10
		fill
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 0
		fill
	}
}

ldrXREF_METHOD { /* Call graph */
	text_mode textinside
	attach uc 20, 20
	attach lc 20, 0
	attach cl 20, 10
	attach cr 38, 10
	graLayerNoNormal {
		color  0, 0, 0
		moveto 20, 0
		lineto 0, 0
		lineto 0, 20
		lineto 20, 20
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 0
		moveto 0, 0
		lineto 20, 0
		lineto 20, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 16, 8
		lineto 20, 8
		lineto 20, 12
		lineto 16, 12
		lineto 16, 8
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 8
		lineto 3, 8
		lineto 3, 12
		lineto 0, 12
		lineto 0, 8
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 1, 20
		lineto 20, 20
		lineto 1, 10
		fill
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 0
		fill
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 20
		lineto 16, 20
		lineto 16, 10
		fill
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 0
		fill
	}
}	
